<?xml version="1.0" encoding="UTF-8"?>
                <Range type="integer">0</Range>
                <ScaleFactorX type="integer">65536</ScaleFactorX>
                <ScaleFactorY type="integer">65536</ScaleFactorY>
                <TabletUnits type="integer">4</TabletUnits>
                <TransducerID type="map">
                  <Design type="integer">0</Design>
                  <SerialNumber type="integer">0</SerialNumber>
                  <Type type="integer">16384</Type>
                </TransducerID>
                <Type type="integer">3</Type>
              </ArrayElement>
              <ArrayElement type="map">
                <Default type="integer">3</Default>
                <DisplayUnits type="integer">2</DisplayUnits>
                <InputScreenAreaArray type="array">
                  <ArrayElement type="map">
                    <AreaID type="integer">0</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">3</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">1</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">1</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="string">Desktop</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">1</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">4</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">1</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">1</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="string">Desktop</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">2</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">1</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">1</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="string">Desktop</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                </InputScreenAreaArray>
                <LastZipType type="integer">1</LastZipType>
                <Name type="string"/>
                <Origin type="integer">0</Origin>
                <OutputArea type="map">
                  <Locks type="integer">0</Locks>
                  <RelativeItems type="integer">0</RelativeItems>
                  <ReportedItems type="integer">448</ReportedItems>
                  <SensitivityX type="integer">65536</SensitivityX>
                  <SensitivityY type="integer">65536</SensitivityY>
                  <SensitivityZ type="integer">65536</SensitivityZ>
                  <TabletOutputArea type="map">
                    <Extent type="map">
                      <X type="integer">31496</X>
                      <Y type="integer">19685</Y>
                      <Z type="integer">2047</Z>
                    </Extent>
                    <Origin type="map">
                      <X type="integer">0</X>
                      <Y type="integer">0</Y>
                      <Z type="integer">-1023</Z>
                    </Origin>
                  </TabletOutputArea>
                </OutputArea>
                <Range type="integer">0</Range>
                <ScaleFactorX type="integer">65536</ScaleFactorX>
                <ScaleFactorY type="integer">65536</ScaleFactorY>
                <TabletUnits type="integer">4</TabletUnits>
                <TransducerID type="map">
                  <Design type="integer">16</Design>
                  <SerialNumber type="integer">947920799</SerialNumber>
                  <Type type="integer">18434</Type>
                </TransducerID>
                <Type type="integer">3</Type>
              </ArrayElement>
            </MappingSetArray>
            <UserID type="integer">0</UserID>
          </ArrayElement>
        </MappingGroupArray>
        <Orientation type="integer">1</Orientation>
        <PenScroller type="map">
          <PenScrollerScale type="double">1</PenScrollerScale>
        </PenScroller>
      </ContextManager>
      <DefaultTabName type="string">Intuos pro S</DefaultTabName>
      <LowPowerTimeout type="double">120</LowPowerTimeout>
      <MaxDataRateOn type="bool">true</MaxDataRateOn>
      <SensorID type="integer">90833684</SensorID>
      <TabletAppRadialMenuMapArray type="array">
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">0</ApplicationAssociated>
          <RadialZones type="map">
            <Center type="map">
              <RadialFunction type="integer">13</RadialFunction>
              <RadialStringName type="string"/>
            </Center>
            <East type="map">
              <RadialFunction type="integer">1</RadialFunction>
              <RadialFunctionHandle type="map">
                <Keystroke type="kestring"><![CDATA[&tab;]]></Keystroke>
              </RadialFunctionHandle>
              <RadialStringName type="string">Tab</RadialStringName>
            </East>
            <North type="map">
              <RadialFunction type="integer">1</RadialFunction>
              <RadialFunctionHandle type="map">
                <Keystroke type="kestring"><![CDATA[&f5;]]></Keystroke>
              </RadialFunctionHandle>
              <RadialStringName type="string">Палитра "Кисти"</RadialStringName>
            </North>
            <Northeast type="map">
              <RadialFunction type="integer">1</RadialFunction>
              <RadialFunctionHandle type="map">
                <Keystroke type="kestring"><![CDATA[&control;s]]></Keystroke>
              </RadialFunctionHandle>
              <RadialStringName type="string">Сохранить</RadialStringName>
            </Northeast>
            <Northwest type="map">
              <RadialFunction type="integer">16</RadialFunction>
              <RadialStringName type="string">Свойства планшета Wacom</RadialStringName>
            </Northwest>
            <Outside type="map">
              <RadialFunction type="integer">13</RadialFunction>
              <RadialStringName type="string"/>
            </Outside>
            <South type="map">
              <RadialFunction type="integer">1</RadialFunction>
              <RadialFunctionHandle type="map">
                <Keystroke type="kestring"><![CDATA[&shift;&control;z]]></Keystroke>
              </RadialFunctionHandle>
              <RadialStringName type="string">Шаг вперед</RadialStringName>
            </South>
            <Southeast type="map">
              <RadialFunction type="integer">1</RadialFunction>
              <RadialFunctionHandle type="map">
                <Keystroke type="kestring"><![CDATA[&alt;&control;z]]></Keystroke>
              </RadialFunctionHandle>
              <RadialStringName type="string">Шаг назад</RadialStringName>
            </Southeast>
            <Southwest type="map">
              <RadialFunction type="integer">1</RadialFunction>
              <RadialFunctionHandle type="map">
                <Keystroke type="kestring"><![CDATA[&delete;]]></Keystroke>
              </RadialFunctionHandle>
              <RadialStringName type="string">clear</RadialStringName>
            </Southwest>
            <West type="map">
              <RadialFunction type="integer">15</RadialFunction>
              <RadialStringName type="string">Display Toggle</RadialStringName>
            </West>
          </RadialZones>
        </ArrayElement>
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">2</ApplicationAssociated>
          <RadialZones type="map">
            <Center type="map">
              <RadialFunction type="integer">13</RadialFunction>
              <RadialStringName type="string"/>
            </Center>
            <East type="map">
              <RadialFunction type="integer">1</RadialFunction>
              <RadialFunctionHandle type="map">
                <Keystroke type="kestring"><![CDATA[&tab;]]></Keystroke>
              </RadialFunctionHandle>
              <RadialStringName type="string">Tab</RadialStringName>
            </East>
            <North type="map">
              <RadialFunction type="integer">1</RadialFunction>
              <RadialFunctionHandle type="map">
                <Keystroke type="kestring"><![CDATA[&f5;]]></Keystroke>
              </RadialFunctionHandle>
              <RadialStringName type="string">Палитра "Кисти"</RadialStringName>
            </North>
            <Northeast type="map">
              <RadialFunction type="integer">1</RadialFunction>
              <RadialFunctionHandle type="map">
                <Keystroke type="kestring"><![CDATA[&control;s]]></Keystroke>
              </RadialFunctionHandle>
              <RadialStringName type="string">Сохранить</RadialStringName>
            </Northeast>
            <Northwest type="map">
              <RadialFunction type="integer">16</RadialFunction>
              <RadialStringName type="string">Свойства планшета Wacom</RadialStringName>
            </Northwest>
            <Outside type="map">
              <RadialFunction type="integer">13</RadialFunction>
              <RadialStringName type="string"/>
            </Outside>
            <South type="map">
              <RadialFunction type="integer">1</RadialFunction>
              <RadialFunctionHandle type="map">
                <Keystroke type="kestring"><![CDATA[&shift;&control;z]]></Keystroke>
              </RadialFunctionHandle>
              <RadialStringName type="string">Шаг вперед</RadialStringName>
            </South>
            <Southeast type="map">
              <RadialFunction type="integer">1</RadialFunction>
              <RadialFunctionHandle type="map">
                <Keystroke type="kestring"><![CDATA[&alt;&control;z]]></Keystroke>
              </RadialFunctionHandle>
              <RadialStringName type="string">Шаг назад</RadialStringName>
            </Southeast>
            <Southwest type="map">
              <RadialFunction type="integer">1</RadialFunction>
              <RadialFunctionHandle type="map">
                <Keystroke type="kestring"><![CDATA[&delete;]]></Keystroke>
              </RadialFunctionHandle>
              <RadialStringName type="string">clear</RadialStringName>
            </Southwest>
            <West type="map">
              <RadialFunction type="integer">15</RadialFunction>
              <RadialStringName type="string">Display Toggle</RadialStringName>
            </West>
          </RadialZones>
        </ArrayElement>
      </TabletAppRadialMenuMapArray>
      <TabletAppTouchFunctions type="array">
        <ArrayElement type="map">
          <AddAFingerToLeftClickEnabled type="bool">false</AddAFingerToLeftClickEnabled>
          <AddAFingerToRightClickEnabled type="bool">false</AddAFingerToRightClickEnabled>
          <ApplicationAssociated type="integer">0</ApplicationAssociated>
          <CursorAccelerationCurve type="integer">0</CursorAccelerationCurve>
          <CursorSpeed type="double">0.40000000000000002</CursorSpeed>
          <DoubleClickAssistMultiplier type="double">1</DoubleClickAssistMultiplier>
          <DragEnabled type="bool">false</DragEnabled>
          <DragLockEnabled type="bool">false</DragLockEnabled>
          <Gesture3FDoubleTapHoldEnabled type="bool">false</Gesture3FDoubleTapHoldEnabled>
          <Gesture3FDragEnabled type="bool">true</Gesture3FDragEnabled>
          <Gesture3FSwipeDownEnabled type="bool">false</Gesture3FSwipeDownEnabled>
          <Gesture3FSwipeEnabled type="bool">false</Gesture3FSwipeEnabled>
          <Gesture3FSwipeUpEnabled type="bool">false</Gesture3FSwipeUpEnabled>
          <Gesture3FTapAndHold type="map">
            <commandID type="integer">41</commandID>
          </Gesture3FTapAndHold>
          <Gesture3FTapHoldEnabled type="bool">true</Gesture3FTapHoldEnabled>
          <Gesture4FPinchEnabled type="bool">true</Gesture4FPinchEnabled>
          <Gesture4FSpreadEnabled type="bool">true</Gesture4FSpreadEnabled>
          <Gesture4FSwipeDown type="map">
            <commandID type="integer">50</commandID>
          </Gesture4FSwipeDown>
          <Gesture4FSwipeDownEnabled type="bool">true</Gesture4FSwipeDownEnabled>
          <Gesture4FSwipeLeftRightEnabled type="bool">true</Gesture4FSwipeLeftRightEnabled>
          <Gesture4FSwipeUp type="map">
            <commandID type="integer">38</commandID>
          </Gesture4FSwipeUp>
          <Gesture4FSwipeUpEnabled type="bool">true</Gesture4FSwipeUpEnabled>
          <Gesture5FSwipeDown type="map">
            <commandID type="integer">40</commandID>
          </Gesture5FSwipeDown>
          <Gesture5FSwipeDownEnabled type="bool">true</Gesture5FSwipeDownEnabled>
          <Gesture5FTapAndHold type="map">
            <commandData type="string">&amp;control;s</commandData>
            <commandDisplayName type="string">Сохранить</commandDisplayName>
            <commandID type="integer">8</commandID>
          </Gesture5FTapAndHold>
          <Gesture5FTapHoldEnabled type="bool">true</Gesture5FTapHoldEnabled>
          <GestureEdgeSwipeEnabled type="bool">false</GestureEdgeSwipeEnabled>
          <GestureRotateEnabled type="bool">true</GestureRotateEnabled>
          <GestureScrollBehavior type="integer">0</GestureScrollBehavior>
          <GestureScrollDirection type="integer">0</GestureScrollDirection>
          <GestureScrollEnabled type="bool">true</GestureScrollEnabled>
          <GestureSmartZoomEnabled type="bool">false</GestureSmartZoomEnabled>
          <GestureSwipeEnabled type="bool">true</GestureSwipeEnabled>
          <GestureSwipeFromRightEnabled type="bool">false</GestureSwipeFromRightEnabled>
          <GestureZoomEnabled type="bool">true</GestureZoomEnabled>
          <ScrollingSpeed type="double">0</ScrollingSpeed>
          <Tap2ToRightClickEnabled type="bool">true</Tap2ToRightClickEnabled>
          <TapToClickEnabled type="bool">true</TapToClickEnabled>
        </ArrayElement>
      </TabletAppTouchFunctions>
      <TabletCommInterface type="map">
        <BTDeviceAddress type="string">WL#E09058</BTDeviceAddress>
        <CommPort type="string">\\?\HID#VID_056A&amp;PID_0084&amp;COL02#7&amp;1A38BAA8&amp;0&amp;0001#{4D1E55B2-F16F-11CF-88CB-001111000030}</CommPort>
      </TabletCommInterface>
      <TabletControlContainerArray type="array">
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">0</ApplicationAssociated>
          <ExpressKeysShowButtonHUD type="bool">true</ExpressKeysShowButtonHUD>
          <TabletControlsButtonsArray type="array">
            <ArrayElement type="map">
              <ButtonFunction type="integer">43</ButtonFunction>
              <ButtonName type="string">LeftButton1</ButtonName>
            </ArrayElement>
            <ArrayElement type="map">
              <ButtonFunction type="integer">40</ButtonFunction>
              <ButtonName type="string">LeftButton2</ButtonName>
            </ArrayElement>
            <ArrayElement type="map">
              <ButtonFunction type="integer">8</ButtonFunction>
              <ButtonKeystrokeShortcutName type="string">{Ctrl}z</ButtonKeystrokeShortcutName>
              <ButtonName type="string">LeftButton3</ButtonName>
              <Keystroke type="kestring"><![CDATA[&control;z]]></Keystroke>
              <Usage type="map">
                <EKeystrokes type="map">
                  <Count type="integer">0</Count>
                </EKeystrokes>
              </Usage>
            </ArrayElement>
            <ArrayElement type="map">
              <ButtonFunction type="integer">8</ButtonFunction>
              <ButtonKeystrokeShortcutName type="string">{Пробел}</ButtonKeystrokeShortcutName>
              <ButtonName type="string">LeftButton4</ButtonName>
              <Keystroke type="kestring"><![CDATA[&space;]]></Keystroke>
              <Usage type="map">
                <EKeystrokes type="map">
                  <Count type="integer">0</Count>
                </EKeystrokes>
              </Usage>
            </ArrayElement>
            <ArrayElement type="map">
              <ButtonFunction type="integer">8</ButtonFunction>
              <ButtonKeystrokeShortcutName type="string">{Ctrl}z</ButtonKeystrokeShortcutName>
              <ButtonName type="string">LeftButton5</ButtonName>
              <Keystroke type="kestring"><![CDATA[&control;z]]></Keystroke>
              <Usage type="map">
                <EKeystrokes type="map">
                  <Count type="integer">0</Count>
                </EKeystrokes>
                <EModifiers type="map">
                  <Count type="integer">4</Count>
                  <Last type="string">Wed Nov 13 02:43:38 2013</Last>
                </EModifiers>
              </Usage>
            </ArrayElement>
            <ArrayElement type="map">
              <ButtonFunction type="integer">9</ButtonFunction>
              <ButtonName type="string">LeftButton6</ButtonName>
              <Modifier type="kestring"><![CDATA[&control;]]></Modifier>
              <Usage type="map">
                <EModifiers type="map">
                  <Count type="integer">0</Count>
                </EModifiers>
              </Usage>
            </ArrayElement>
          </TabletControlsButtonsArray>
          <TabletControlsModButtonsArray type="array"/>
          <TouchRingSettings type="map">
            <TouchStripModes type="map">
              <mode1 type="map">
                <TouchStripDirection type="integer">-1</TouchStripDirection>
                <TouchStripEnableTapZones type="bool">false</TouchStripEnableTapZones>
                <TouchStripFunction type="integer">8</TouchStripFunction>
                <TouchStripKeystrokeDecrease type="kestring"><![CDATA[&kp-;]]></TouchStripKeystrokeDecrease>
                <TouchStripKeystrokeIncrease type="kestring"><![CDATA[&kp+;]]></TouchStripKeystrokeIncrease>
                <TouchStripKeystrokeName type="string">zoom</TouchStripKeystrokeName>
                <TouchStripModeName type="string">mode1</TouchStripModeName>
                <TouchStripModifiers type="integer">0</TouchStripModifiers>
                <TouchStripSpeed2 type="integer">2</TouchStripSpeed2>
              </mode1>
              <mode2 type="map">
                <TouchStripDirection type="integer">-1</TouchStripDirection>
                <TouchStripEnableTapZones type="bool">false</TouchStripEnableTapZones>
                <TouchStripFunction type="integer">8</TouchStripFunction>
                <TouchStripKeystrokeDecrease type="kestring"><![CDATA[&alt;х]]></TouchStripKeystrokeDecrease>
                <TouchStripKeystrokeIncrease type="kestring"><![CDATA[&alt;ъ]]></TouchStripKeystrokeIncrease>
                <TouchStripKeystrokeName type="string">Выбор Слоя</TouchStripKeystrokeName>
                <TouchStripModeName type="string">mode2</TouchStripModeName>
                <TouchStripModifiers type="integer">0</TouchStripModifiers>
                <TouchStripSpeed2 type="integer">2</TouchStripSpeed2>
              </mode2>
              <mode3 type="map">
                <TouchStripDirection type="integer">-1</TouchStripDirection>
                <TouchStripEnableTapZones type="bool">false</TouchStripEnableTapZones>
                <TouchStripFunction type="integer">8</TouchStripFunction>
                <TouchStripKeystrokeDecrease type="kestring"><![CDATA[[]]></TouchStripKeystrokeDecrease>
                <TouchStripKeystrokeIncrease type="kestring"><![CDATA[&rsqbracket;]]></TouchStripKeystrokeIncrease>
                <TouchStripKeystrokeName type="string">Размер Кисти</TouchStripKeystrokeName>
                <TouchStripModeName type="string">mode3</TouchStripModeName>
                <TouchStripModifiers type="integer">0</TouchStripModifiers>
                <TouchStripSpeed2 type="integer">2</TouchStripSpeed2>
              </mode3>
              <mode4 type="map">
                <TouchStripDirection type="integer">-1</TouchStripDirection>
                <TouchStripEnableTapZones type="bool">false</TouchStripEnableTapZones>
                <TouchStripFunction type="integer">8</TouchStripFunction>
                <TouchStripKeystrokeDecrease type="kestring"><![CDATA[&control;[]]></TouchStripKeystrokeDecrease>
                <TouchStripKeystrokeIncrease type="kestring"><![CDATA[&control;&rsqbracket;]]></TouchStripKeystrokeIncrease>
                <TouchStripKeystrokeName type="string">rotate</TouchStripKeystrokeName>
                <TouchStripModeName type="string">mode4</TouchStripModeName>
                <TouchStripModifiers type="integer">0</TouchStripModifiers>
                <TouchStripSpeed2 type="integer">2</TouchStripSpeed2>
              </mode4>
            </TouchStripModes>
          </TouchRingSettings>
          <TouchRingShowButtonHUD type="bool">true</TouchRingShowButtonHUD>
        </ArrayElement>
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">2</ApplicationAssociated>
          <ExpressKeysShowButtonHUD type="bool">true</ExpressKeysShowButtonHUD>
          <TabletControlsButtonsArray type="array">
            <ArrayElement type="map">
              <ButtonFunction type="integer">43</ButtonFunction>
              <ButtonName type="string">LeftButton1</ButtonName>
            </ArrayElement>
            <ArrayElement type="map">
              <ButtonFunction type="integer">40</ButtonFunction>
              <ButtonName type="string">LeftButton2</ButtonName>
            </ArrayElement>
            <ArrayElement type="map">
              <ButtonFunction type="integer">8</ButtonFunction>
              <ButtonKeystrokeShortcutName type="string">{Ctrl}z</ButtonKeystrokeShortcutName>
              <ButtonName type="string">LeftButton3</ButtonName>
              <Keystroke type="kestring"><![CDATA[&control;z]]></Keystroke>
            </ArrayElement>
            <ArrayElement type="map">
              <ButtonFunction type="integer">8</ButtonFunction>
              <ButtonKeystrokeShortcutName type="string">{Пробел}</ButtonKeystrokeShortcutName>
              <ButtonName type="string">LeftButton4</ButtonName>
              <Keystroke type="kestring"><![CDATA[&space;]]></Keystroke>
              <Usage type="map">
                <EKeystrokes type="map">
                  <Count type="integer">37</Count>
                  <Last type="string">Wed Nov 13 03:42:50 2013</Last>
                </EKeystrokes>
              </Usage>
            </ArrayElement>
            <ArrayElement type="map">
              <ButtonFunction type="integer">8</ButtonFunction>
              <ButtonKeystrokeShortcutName type="string">{Ctrl}z</ButtonKeystrokeShortcutName>
              <ButtonName type="string">LeftButton5</ButtonName>
              <Keystroke type="kestring"><![CDATA[&control;z]]></Keystroke>
              <Usage type="map">
                <EKeystrokes type="map">
                  <Count type="integer">119</Count>
                  <Last type="string">Wed Nov 13 03:51:55 2013</Last>
                </EKeystrokes>
              </Usage>
            </ArrayElement>
            <ArrayElement type="map">
              <ButtonFunction type="integer">9</ButtonFunction>
              <ButtonName type="string">LeftButton6</ButtonName>
              <Modifier type="kestring"><![CDATA[&control;]]></Modifier>
              <Usage type="map">
                <EModifiers type="map">
                  <Count type="integer">163</Count>
                  <Last type="string">Wed Nov 13 03:56:22 2013</Last>
                </EModifiers>
              </Usage>
            </ArrayElement>
          </TabletControlsButtonsArray>
          <TabletControlsModButtonsArray type="array"/>
          <TouchRingSettings type="map">
            <TouchStripModes type="map">
              <mode1 type="map">
                <TouchStripDirection type="integer">-1</TouchStripDirection>
                <TouchStripEnableTapZones type="bool">false</TouchStripEnableTapZones>
                <TouchStripFunction type="integer">8</TouchStripFunction>
                <TouchStripKeystrokeDecrease type="kestring"><![CDATA[&kp+;]]></TouchStripKeystrokeDecrease>
                <TouchStripKeystrokeIncrease type="kestring"><![CDATA[&kp-;]]></TouchStripKeystrokeIncrease>
                <TouchStripKeystrokeName type="string">zoom</TouchStripKeystrokeName>
                <TouchStripModeName type="string">mode1</TouchStripModeName>
                <TouchStripModifiers type="integer">0</TouchStripModifiers>
                <TouchStripSpeed2 type="integer">2</TouchStripSpeed2>
              </mode1>
              <mode2 type="map">
                <TouchStripDirection type="integer">-1</TouchStripDirection>
                <TouchStripEnableTapZones type="bool">false</TouchStripEnableTapZones>
                <TouchStripFunction type="integer">8</TouchStripFunction>
                <TouchStripKeystrokeDecrease type="kestring"><![CDATA[&alt;х]]></TouchStripKeystrokeDecrease>
                <TouchStripKeystrokeIncrease type="kestring"><![CDATA[&alt;ъ]]></TouchStripKeystrokeIncrease>
                <TouchStripKeystrokeName type="string">Выбор Слоя</TouchStripKeystrokeName>
                <TouchStripModeName type="string">mode2</TouchStripModeName>
                <TouchStripModifiers type="integer">0</TouchStripModifiers>
                <TouchStripSpeed2 type="integer">2</TouchStripSpeed2>
              </mode2>
              <mode3 type="map">
                <TouchStripDirection type="integer">-1</TouchStripDirection>
                <TouchStripEnableTapZones type="bool">false</TouchStripEnableTapZones>
                <TouchStripFunction type="integer">8</TouchStripFunction>
                <TouchStripKeystrokeDecrease type="kestring"><![CDATA[&rsqbracket;]]></TouchStripKeystrokeDecrease>
                <TouchStripKeystrokeIncrease type="kestring"><![CDATA[[]]></TouchStripKeystrokeIncrease>
                <TouchStripKeystrokeName type="string">Размер Кисти</TouchStripKeystrokeName>
                <TouchStripModeName type="string">mode3</TouchStripModeName>
                <TouchStripModifiers type="integer">0</TouchStripModifiers>
                <TouchStripSpeed2 type="integer">2</TouchStripSpeed2>
              </mode3>
              <mode4 type="map">
                <TouchStripDirection type="integer">-1</TouchStripDirection>
                <TouchStripEnableTapZones type="bool">false</TouchStripEnableTapZones>
                <TouchStripFunction type="integer">8</TouchStripFunction>
                <TouchStripKeystrokeDecrease type="kestring"><![CDATA[&control;&rsqbracket;]]></TouchStripKeystrokeDecrease>
                <TouchStripKeystrokeIncrease type="kestring"><![CDATA[&control;[]]></TouchStripKeystrokeIncrease>
                <TouchStripKeystrokeName type="string">rotate</TouchStripKeystrokeName>
                <TouchStripModeName type="string">mode4</TouchStripModeName>
                <TouchStripModifiers type="integer">0</TouchStripModifiers>
                <TouchStripSpeed2 type="integer">2</TouchStripSpeed2>
              </mode4>
            </TouchStripModes>
          </TouchRingSettings>
          <TouchRingShowButtonHUD type="bool">true</TouchRingShowButtonHUD>
        </ArrayElement>
      </TabletControlContainerArray>
      <TabletFlags type="map">
        <ShowToggleWarning type="bool">true</ShowToggleWarning>
      </TabletFlags>
      <TabletMode type="integer">0</TabletMode>
      <TabletName type="string">Intuos pro S</TabletName>
      <TabletOn1Off0 type="bool">true</TabletOn1Off0>
      <TabletPhysicallyOn type="bool">false</TabletPhysicallyOn>
      <TabletPopupMenuArray type="array">
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">0</ApplicationAssociated>
          <PopUpFontName type="string"/>
          <PopUpFontSize type="integer">12</PopUpFontSize>
          <PopupMenuItemsArray type="array">
            <ArrayElement type="map">
              <PopUpFunction type="integer">2</PopUpFunction>
              <PopupFunctionName type="string"/>
            </ArrayElement>
            <ArrayElement type="map">
              <PopUpFunction type="integer">3</PopUpFunction>
              <PopupFunctionName type="string"/>
            </ArrayElement>
          </PopupMenuItemsArray>
